MCC_Code,MCC_VISA_report_name
0742,Services
0763,Services
0780,Services
1520,Building Materials & Services
1711,Building Materials & Services
1731,Building Materials & Services
1740,Building Materials & Services
1750,Building Materials & Services
1761,Building Materials & Services
1771,Building Materials & Services
1799,Building Materials & Services
2741,Business & Personal Services
2791,Business & Personal Services
2842,Services
3000,Airlines
3001,Airlines
3002,Airlines
3003,Airlines
3005,Airlines
3006,Airlines
3007,Airlines
3008,Airlines
3009,Airlines
3010,Airlines
3011,Airlines
3012,Airlines
3013,Airlines
3014,Airlines
3015,Airlines
3016,Airlines
3017,Airlines
3018,Airlines
3019,Airlines
3020,Airlines
3021,Airlines
3022,Airlines
3023,Airlines
3024,Airlines
3025,Airlines
3026,Airlines
3028,Airlines
3029,Airlines
3030,Airlines
3031,Airlines
3032,Airlines
3033,Airlines
3034,Airlines
3035,Airlines
3036,Airlines
3037,Airlines
3038,Airlines
3039,Airlines
3040,Airlines
3041,Airlines
3042,Airlines
3043,Airlines
3044,Airlines
3045,Airlines
3046,Airlines
3047,Airlines
3048,Airlines
3049,Airlines
3050,Airlines
3051,Airlines
3052,Airlines
3053,Airlines
3054,Airlines
3055,Airlines
3056,Airlines
3057,Airlines
3058,Airlines
3059,Airlines
3060,Airlines
3061,Airlines
3063,Airlines
3064,Airlines
3065,Airlines
3066,Airlines
3067,Airlines
3068,Airlines
3071,Airlines
3072,Airlines
3075,Airlines
3076,Airlines
3077,Airlines
3078,Airlines
3079,Airlines
3082,Airlines
3083,Airlines
3084,Airlines
3085,Airlines
3086,Airlines
3087,Airlines
3088,Airlines
3089,Airlines
3090,Airlines
3094,Airlines
3096,Airlines
3097,Airlines
3098,Airlines
3099,Airlines
3100,Airlines
3102,Airlines
3103,Airlines
3106,Airlines
3110,Airlines
3111,Airlines
3112,Airlines
3115,Airlines
3117,Airlines
3118,Airlines
3125,Airlines
3126,Airlines
3127,Airlines
3129,Airlines
3130,Airlines
3131,Airlines
3132,Airlines
3133,Airlines
3135,Airlines
3136,Airlines
3137,Airlines
3138,Airlines
3143,Airlines
3144,Airlines
3145,Airlines
3146,Airlines
3148,Airlines
3151,Airlines
3154,Airlines
3156,Airlines
3159,Airlines
3161,Airlines
3164,Airlines
3165,Airlines
3167,Airlines
3170,Airlines
3171,Airlines
3172,Airlines
3174,Airlines
3175,Airlines
3176,Airlines
3177,Airlines
3178,Airlines
3180,Airlines
3181,Airlines
3182,Airlines
3183,Airlines
3184,Airlines
3185,Airlines
3186,Airlines
3187,Airlines
3188,Airlines
3190,Airlines
3191,Airlines
3193,Airlines
3196,Airlines
3197,Airlines
3200,Airlines
3203,Airlines
3204,Airlines
3206,Airlines
3211,Airlines
3212,Airlines
3213,Airlines
3215,Airlines
3216,Airlines
3217,Airlines
3218,Airlines
3219,Airlines
3220,Airlines
3221,Airlines
3222,Airlines
3223,Airlines
3226,Airlines
3228,Airlines
3229,Airlines
3231,Airlines
3233,Airlines
3234,Airlines
3235,Airlines
3236,Airlines
3238,Airlines
3239,Airlines
3240,Airlines
3241,Airlines
3242,Airlines
3243,Airlines
3245,Airlines
3246,Airlines
3247,Airlines
3248,Airlines
3251,Airlines
3252,Airlines
3253,Airlines
3254,Airlines
3256,Airlines
3259,Airlines
3260,Airlines
3261,Airlines
3262,Airlines
3263,Airlines
3266,Airlines
3267,Airlines
3280,Airlines
3282,Airlines
3284,Airlines
3285,Airlines
3286,Airlines
3287,Airlines
3292,Airlines
3293,Airlines
3294,Airlines
3295,Airlines
3296,Airlines
3297,Airlines
3298,Airlines
3299,Airlines
3351,Vehicle Hire
3352,Vehicle Hire
3353,Vehicle Hire
3354,Vehicle Hire
3355,Vehicle Hire
3357,Vehicle Hire
3359,Vehicle Hire
3360,Vehicle Hire
3361,Vehicle Hire
3362,Vehicle Hire
3364,Vehicle Hire
3366,Vehicle Hire
3368,Vehicle Hire
3370,Vehicle Hire
3374,Vehicle Hire
3376,Vehicle Hire
3380,Vehicle Hire
3381,Vehicle Hire
3385,Vehicle Hire
3386,Vehicle Hire
3387,Vehicle Hire
3388,Vehicle Hire
3389,Vehicle Hire
3390,Vehicle Hire
3391,Vehicle Hire
3393,Vehicle Hire
3394,Vehicle Hire
3395,Vehicle Hire
3396,Hotels
3398,Vehicle Hire
3400,Vehicle Hire
3405,Vehicle Hire
3409,Vehicle Hire
3412,Vehicle Hire
3414,Vehicle Hire
3420,Vehicle Hire
3421,Vehicle Hire
3423,Vehicle Hire
3425,Vehicle Hire
3427,Vehicle Hire
3428,Vehicle Hire
3429,Vehicle Hire
3430,Vehicle Hire
3431,Vehicle Hire
3432,Vehicle Hire
3433,Vehicle Hire
3434,Vehicle Hire
3435,Vehicle Hire
3436,Vehicle Hire
3437,Vehicle Hire
3438,Vehicle Hire
3439,Vehicle Hire
3441,Vehicle Hire
3501,Hotels
3502,Hotels
3503,Hotels
3504,Hotels
3505,Hotels
3506,Hotels
3507,Hotels
3508,Hotels
3509,Hotels
3510,Hotels
3511,Hotels
3512,Hotels
3513,Hotels
3514,Hotels
3515,Hotels
3516,Hotels
3517,Hotels
3518,Hotels
3519,Hotels
3520,Hotels
3521,Hotels
3522,Hotels
3523,Hotels
3524,Hotels
3525,Hotels
3526,Hotels
3527,Hotels
3528,Hotels
3529,Hotels
3530,Hotels
3531,Hotels
3532,Hotels
3533,Hotels
3534,Hotels
3535,Hotels
3536,Hotels
3537,Hotels
3538,Hotels
3539,Hotels
3540,Hotels
3541,Hotels
3542,Hotels
3543,Hotels
3544,Hotels
3545,Hotels
3546,Hotels
3548,Hotels
3549,Hotels
3550,Hotels
3551,Hotels
3552,Hotels
3553,Hotels
3554,Hotels
3555,Hotels
3556,Hotels
3557,Hotels
3558,Hotels
3559,Hotels
3560,Hotels
3561,Hotels
3562,Hotels
3563,Hotels
3564,Hotels
3565,Hotels
3566,Hotels
3567,Hotels
3568,Hotels
3569,Hotels
3570,Hotels
3571,Hotels
3572,Hotels
3573,Hotels
3574,Hotels
3575,Hotels
3576,Hotels
3577,Hotels
3578,Hotels
3579,Hotels
3580,Hotels
3581,Hotels
3582,Hotels
3583,Hotels
3584,Hotels
3585,Hotels
3586,Hotels
3587,Hotels
3588,Hotels
3589,Hotels
3590,Hotels
3591,Hotels
3592,Hotels
3593,Hotels
3594,Hotels
3595,Hotels
3596,Hotels
3597,Hotels
3598,Hotels
3599,Hotels
3603,Hotels
3608,Hotels
3609,Hotels
3611,Hotels
3612,Hotels
3613,Hotels
3614,Hotels
3615,Hotels
3617,Hotels
3618,Hotels
3619,Hotels
3620,Hotels
3621,Hotels
3622,Hotels
3623,Hotels
3624,Hotels
3625,Hotels
3626,Hotels
3627,Hotels
3628,Hotels
3629,Hotels
3630,Hotels
3631,Hotels
3632,Hotels
3633,Hotels
3634,Hotels
3635,Hotels
3636,Hotels
3637,Hotels
3638,Hotels
3640,Hotels
3641,Hotels
3642,Hotels
3643,Hotels
3644,Hotels
3645,Hotels
3646,Hotels
3647,Hotels
3648,Hotels
3649,Hotels
3650,Hotels
3651,Hotels
3652,Hotels
3653,Hotels
3654,Hotels
3655,Hotels
3656,Hotels
3657,Hotels
3658,Hotels
3659,Hotels
3660,Hotels
3661,Hotels
3662,Hotels
3663,Hotels
3664,Hotels
3665,Hotels
3666,Hotels
3667,Hotels
3668,Hotels
3669,Hotels
3670,Hotels
3671,Hotels
3672,Hotels
3673,Hotels
3674,Hotels
3675,Hotels
3676,Hotels
3677,Hotels
3678,Hotels
3679,Hotels
3680,Hotels
3681,Hotels
3682,Hotels
3683,Hotels
3684,Hotels
3685,Hotels
3686,Hotels
3687,Hotels
3688,Hotels
3689,Hotels
3690,Hotels
3691,Hotels
3692,Hotels
3693,Hotels
3694,Hotels
3695,Hotels
3696,Hotels
3697,Hotels
3698,Hotels
3699,Hotels
3700,Hotels
3701,Hotels
3702,Hotels
3703,Hotels
3704,Hotels
3705,Hotels
3706,Hotels
3707,Hotels
3708,Hotels
3709,Hotels
3710,Hotels
3711,Hotels
3712,Hotels
3714,Hotels
3715,Hotels
3716,Hotels
3717,Hotels
3718,Hotels
3719,Hotels
3720,Hotels
3721,Hotels
3722,Hotels
3723,Hotels
3724,Hotels
3725,Hotels
3726,Hotels
3727,Hotels
3728,Hotels
3729,Hotels
3730,Hotels
3731,Hotels
3732,Hotels
3734,Hotels
3735,Hotels
3736,Hotels
3737,Hotels
3738,Hotels
3739,Hotels
3740,Hotels
3741,Hotels
3742,Hotels
3743,Hotels
3744,Hotels
3745,Hotels
3746,Hotels
3747,Hotels
3748,Hotels
3749,Hotels
3750,Hotels
3751,Hotels
3752,Hotels
3753,Hotels
3754,Hotels
3755,Hotels
3757,Hotels
3758,Hotels
3759,Hotels
3760,Hotels
3761,Hotels
3762,Hotels
3763,Hotels
3764,Hotels
3765,Hotels
3766,Hotels
3767,Hotels
3768,Hotels
3769,Hotels
3770,Hotels
3771,Hotels
3772,Hotels
3773,Hotels
3774,Hotels
3775,Hotels
3776,Hotels
3777,Hotels
3778,Hotels
3779,Hotels
3780,Hotels
3781,Hotels
3782,Hotels
3783,Hotels
3784,Hotels
3785,Hotels
3786,Hotels
3787,Hotels
3788,Hotels
3789,Hotels
3790,Hotels
3791,Hotels
3792,Hotels
3793,Hotels
3794,Hotels
3795,Hotels
3796,Hotels
3797,Hotels
3798,Hotels
3799,Hotels
3800,Hotels
3801,Hotels
3807,Hotels
3808,Hotels
3811,Hotels
3812,Hotels
3813,Hotels
3814,Hotels
3815,Hotels
3818,Hotels
3819,Hotels
3820,Hotels
3821,Hotels
3823,Hotels
3824,Hotels
3825,Hotels
3827,Hotels
3828,Hotels
3829,Hotels
4011,Travel
4111,Travel
4112,Airlines
4119,Health
4121,Travel
4131,Travel
4214,Travel
4215,Business & Personal Services
4225,Business & Personal Services
4411,Hotels
4457,Travel
4468,Travel
4511,Airlines
4582,Travel
4722,Travel
4723,Travel
4784,Travel
4789,Travel
4812,Telecommunications
4814,Telecommunications
4816,Telecommunications
4821,Telecommunications
4829,Financial Services
4899,Telecommunications
4900,Utilities
5013,Motoring
5021,Wholesale
5039,Wholesale
5044,General Retail & High Street
5045,General Retail & High Street
5046,Wholesale
5047,Health
5051,Wholesale
5065,Wholesale
5072,Building Materials & Services
5074,Wholesale
5085,Wholesale
5094,General Retail & High Street
5099,General Retail & High Street
5111,General Retail & High Street
5122,General Retail & High Street
5131,General Retail & High Street
5137,Business & Personal Services
5139,Business & Personal Services
5169,Building Materials & Services
5172,Petrol
5192,General Retail & High Street
5193,Wholesale
5198,Building Materials & Services
5199,General Retail & High Street
5200,Building Materials & Services
5211,Building Materials & Services
5231,Building Materials & Services
5251,Building Materials & Services
5261,Building Materials & Services
5271,General Retail & High Street
5300,Wholesale
5309,Travel
5310,General Retail & High Street
5311,Department Stores
5331,General Retail & High Street
5399,General Retail & High Street
5411,Supermarket
5422,Food & Drink
5441,Food & Drink
5451,Food & Drink
5462,Food & Drink
5499,Food & Drink
5511,Motoring
5521,Motoring
5532,Motoring
5533,Motoring
5541,Petrol
5542,Petrol
5551,Motoring
5561,Motoring
5571,Motoring
5592,Motoring
5598,Motoring
5599,Motoring
5611,Clothing
5621,Clothing
5631,Clothing
5641,Clothing
5651,Clothing
5655,Clothing
5661,Clothing
5681,Clothing
5691,Clothing
5697,Clothing
5698,Clothing
5699,Clothing
5712,Building Materials & Services
5713,Building Materials & Services
5714,Wholesale
5718,Building Materials & Services
5719,Wholesale
5722,Wholesale
5732,Wholesale
5733,General Retail & High Street
5734,General Retail & High Street
5735,General Retail & High Street
5811,Entertainment
5812,Restaurants
5812t,NA
5813,Restaurants
5814,Restaurants
5912,Health
5921,Food & Drink
5931,Wholesale
5932,Wholesale
5933,Wholesale
5935,Building Materials & Services
5937,Wholesale
5940,Wholesale
5941,General Retail & High Street
5942,General Retail & High Street
5943,General Retail & High Street
5944,General Retail & High Street
5945,General Retail & High Street
5946,General Retail & High Street
5947,General Retail & High Street
5948,General Retail & High Street
5949,Clothing
5950,General Retail & High Street
5960,Financial Services
5962,Home catalogue
5963,Home catalogue
5964,Home catalogue
5965,Home catalogue
5966,Home catalogue
5967,Home catalogue
5968,Recurring trans (MCC5968)
5969,Home catalogue
5969b,NA
5969h,NA
5969n,NA
5969u,NA
5969w,NA
5970,General Retail & High Street
5971,General Retail & High Street
5972,Wholesale
5973,Wholesale
5975,Health
5976,Health
5977,General Retail & High Street
5978,General Retail & High Street
5983,Utilities
5992,General Retail & High Street
5993,General Retail & High Street
5994,General Retail & High Street
5995,Wholesale
5996,Wholesale
5997,General Retail & High Street
5998,Wholesale
5999,General Retail & High Street
6010,Manual Cash
6011,ATM Cash
6012,Financial Services
6051,Financial Services
6211,Financial Services
6300,Financial Services
6513,Business & Personal Services
7011,Hotels
7011t,NA
7012,Travel
7032,Entertainment
7033,Entertainment
7210,Services
7211,Services
7216,Services
7217,Services
7221,Services
7230,Services
7251,Services
7261,Services
7273,Services
7276,Business & Personal Services
7277,Services
7278,Services
7296,Wholesale
7297,Services
7298,Services
7299,Services
7311,Business & Personal Services
7321,Business & Personal Services
7333,Business & Personal Services
7338,Business & Personal Services
7339,Business & Personal Services
7342,Building Materials & Services
7349,Building Materials & Services
7361,Business & Personal Services
7372,Business & Personal Services
7375,Business & Personal Services
7379,Business & Personal Services
7392,Business & Personal Services
7393,Services
7394,Business & Personal Services
7395,Business & Personal Services
7399,Business & Personal Services
7512,Vehicle Hire
7513,Vehicle Hire
7519,Vehicle Hire
7523,Motoring
7531,Motoring
7534,Motoring
7535,Motoring
7538,Motoring
7542,Motoring
7549,Motoring
7622,Services
7623,Building Materials & Services
7629,Services
7631,Services
7641,Services
7692,Building Materials & Services
7699,Services
7829,Entertainment
7832,Entertainment
7841,Entertainment
7911,Entertainment
7922,Entertainment
7929,Entertainment
7932,Entertainment
7933,Entertainment
7941,Entertainment
7991,Entertainment
7992,Entertainment
7993,Entertainment
7994,Entertainment
7995,Entertainment
7996,Entertainment
7997,Entertainment
7998,Entertainment
7999,Entertainment
8011,Health
8021,Health
8031,Health
8041,Health
8042,Health
8043,Health
8049,Health
8050,Health
8062,Health
8071,Health
8099,Health
8111,Business & Personal Services
8211,Training & Education
8220,Training & Education
8241,Training & Education
8244,Training & Education
8249,Training & Education
8299,Training & Education
8351,Business & Personal Services
8398,Organisations & Statuatory Bodies
8641,Organisations & Statuatory Bodies
8651,Organisations & Statuatory Bodies
8661,Organisations & Statuatory Bodies
8675,Motoring
8699,Organisations & Statuatory Bodies
8734,Business & Personal Services
8911,Business & Personal Services
8931,Business & Personal Services
8999,Business & Personal Services
9211,Organisations & Statuatory Bodies
9222,Organisations & Statuatory Bodies
9223,Organisations & Statuatory Bodies
9311,Organisations & Statuatory Bodies
9399,Organisations & Statuatory Bodies
9402,Organisations & Statuatory Bodies
9405,Organisations & Statuatory Bodies
9950,Business & Personal Services
