KOD_POCZTOWY,ADRES,MIEJSCOWOSC,WOJEWODZTWO,POWIAT
41221,"Poczta Sosnowiec 021, ul. Kisielewskiego 9A",Sosnowiec,śląskie,Miasto Sosnowiec na prawach powiatu
41250,"Poczta Czeladź 001, ul. 1 Maja 29",Czeladź,śląskie,Powiat będziński
41250,"Skrytki Pocztowe Poczta Czeladź 001, ul. 1 Maja 29",Czeladź,śląskie,Powiat będziński
41253,"Poczta Czeladź 003, ul. Spacerowa 4",Czeladź,śląskie,Powiat będziński
41253,"Skrytki Pocztowe Poczta Czeladź 003, ul. Spacerowa 4",Czeladź,śląskie,Powiat będziński
41254,"Poczta Czeladź 004, ul. Tuwima Juliana 41",Czeladź,śląskie,Powiat będziński
41260,"Poczta Sławków, ul. genad Sikorskiego Władysława 8",Sławków,śląskie,Powiat będziński
41260,"Skrytki Pocztowe Poczta Sławków, ul. genad Sikorskiego Władysława 8",Sławków,śląskie,Powiat będziński
41300,"Al. Piłsudskiego Józefa od 2 do 18, od 1 do 15",Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,Al. Róż,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,"Al. Zagłębia Dąbrowskiego od 2 do ostatniego, od 1 do 7",Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,Pl. Wolności,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,"Poczta Dąbrowa Górnicza 001, ul. Kościuszki Tadeusza 16",Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,"Skrytki Pocztowe Poczta Dąbrowa Górnicza 001, ul. Kościuszki Tadeusza 16",Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Żeromskiego Stefana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Żołnierska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Żwirki Franciszka,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Żytnia,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. 1 Maja,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. 11 Listopada,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. 3 Maja,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. 6 Sierpnia,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. 9 Maja,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Adamieckiego Karola,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Adamskiego Władysława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Asnyka Adama,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Błędowska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Bandrowskiego Jana Kadema,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Biskupa Adamskiego Władysława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Bobrowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Bohomolca Franciszka,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Braci Pękalskich,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Buczka Mariana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Chopina Fryderyka,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Ciasna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Cicha,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Cieplaka Zygmunta,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Cieszkowskiego Augusta,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Cupiała Jana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Czaplińskiego Władysława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Długa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Długosza Jana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Dąbrówka,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Dąbskiego Jakuba,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Dekerta Jana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Dembowskiego Edwarda,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Dojazdowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Dolna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Dębowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Duboisa Stanisława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Dudkiewicza Józefa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Dziewiąty,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Filtrowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Frycza Modrzewskiego Andrzeja,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Furmana Eugeniusza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Górki,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Górnicza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Górników Redenu,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Głowackiego Bartosza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Gałczyńskiego Konstantego Ildefonsa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Generała Dąbrowskiego Henryka,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Graniczna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Granitowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Grunwaldzka,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Harcerska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Hempla Jana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Hibnera Władysława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Hutnika,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Janowska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Jaworowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Jesionowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Kasprowicza Jana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,"ul. Katowicka od 2 do 4, od 12 do ostatniego, od 1 do 1, od 13 do ostatniego",Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Kilińskiego Jana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Kołłątaja Hugona,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Kościuszki Tadeusza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Kochanowskiego Jana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Kolejowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Konarskiego Stanisława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Kondratowicza Ludwika,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Konopnickiej Marii,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Kopernika Mikołaja,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Korczaka Janusza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Korzeniec,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Królowej Jadwigi,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Krótka,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Krasińskiego Zygmunta,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Kraszewskiego Józefa Ignacego,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Kruczkowskiego Leona,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Krzynówki Stanisława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Księcia Poniatowskiego Józefa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Księdza Augustynika Grzegorza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Kuźnica Błędowska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Legionów Polskich,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Letnia,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Limanowskiego Bolesława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Ludowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Mała,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Majakowskiego Włodzimierza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Malinowe Górki,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Marchlewskiego Juliana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Marianki,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Mickiewicza Adama,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Mireckiego Józefa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Napierskiego Kostki,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Narodowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Niegowonicka,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Niemcewicza Juliana Ursyna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Norwida Cypriana Kamila,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Nowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Nowocmentarna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Odrodzenia,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Okrzei Stefana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Olszowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Orzeszkowej Elizy,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Północna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Paderewskiego Ignacego,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Park Śródmiejski,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Partyzantów,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Paryska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Perla Feliksa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Piaskowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Piwowara Adama,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Plater Emilii,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Południowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Pola Wincentego,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Poleśna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Poprzeczna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Powstańców,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Prosta,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Przemysłowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Przodowników,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Przybylaka Władysława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Pułaskiego Kazimierza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Pustynna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Różana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Równa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Ratanice,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Reja Mikołaja,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Rejtana Tadeusza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Reymonta Władysława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Robotnicza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Słowackiego Juliusza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Sawickiej Hanki,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Sienkiewicza Henryka,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Siewierska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Skalskiego Stanisława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Skibińskiego Stanisława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Sobieskiego Jana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Spółdzielcza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Spokojna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Stalowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Stara,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Starościńska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Starocmentarna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Starzyńskiego Stefana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Staszica Stanisława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Struga Andrzeja,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Strumień,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Sucha,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Szklana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Szkolna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Szpitalna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Sztorcowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Sztygarska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Traugutta Romualda,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Tuwima Juliana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Twarda,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Łącząca,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Łańcuckiego Stanisława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Łazy Błędowskie,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Urbańskiego Tadeusza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Uthkego Cezarego,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Łukasińskiego Waleriana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Wąska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Wiejska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Wierzbowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Wigury Stanisława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Wojska Polskiego,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Wolska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Wróblewskiego Walerego,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Wschodnia,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Wspólna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Wypaleniska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Wyspiańskiego Stanisława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Zagórcze,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Zagórska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Zagórze,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Zapolskiej Gabrieli,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Zdrowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Zgoda,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Zielona,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Ziemby Jana,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Ziemna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Śliwińskiego Stanisława,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Średnia,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Świerkowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41300,ul. Świętej Barbary,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,"Al. Piłsudskiego Józefa od 20 do ostatniego, od 17 do ostatniego",Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,Al. Zagłębia Dąbrowskiego od 9 do ostatniego,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,"Poczta Dąbrowa Górnicza 003, ul. Morcinka Gustawa 3",Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,"Skrytki Pocztowe Poczta Dąbrowa Górnicza 003, ul. Morcinka Gustawa 3",Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Bratków,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Brzozowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Budowlanych,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Bukowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Cedlera Edmunda,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Działki,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Dzieci Września,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Generała Bema Józefa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Gwardii Ludowej,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. III Powstania Śląskiego,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Jaskrów,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Jasna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Kasprzaka Marcina,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Klonowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Kościelna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Komuny Paryskiej,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Kosmonautów,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Krasickiego Ignacego,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Kwiatkowskiego Eugeniusza,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Laski,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Leśna,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Morcinka Gustawa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Myśliwska,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
41303,ul. Parkowa,Dąbrowa Górnicza,śląskie,Miasto Dąbrowa Górnicza na prawach powiatu
